churn-api  | 
churn-api  |   .   ____          _            __ _ _
churn-api  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
churn-api  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
churn-api  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
churn-api  |   '  |____| .__|_| |_|_| |_\__, | / / / /
churn-api  |  =========|_|==============|___/=/_/_/_/
churn-api  | 
churn-api  |  :: Spring Boot ::                (v3.5.9)
churn-api  | 
churn-api  | 2026-03-13T22:03:24.798Z  INFO 7 --- [           main] c.h.d.c.ChurnInsightApplication          : Starting ChurnInsightApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 7 (/app/app.jar started by appuser in /app)
churn-api  | 2026-03-13T22:03:24.804Z  INFO 7 --- [           main] c.h.d.c.ChurnInsightApplication          : No active profile set, falling back to 1 default profile: "default"
churn-api  | 2026-03-13T22:03:27.410Z  INFO 7 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
churn-api  | 2026-03-13T22:03:27.535Z  INFO 7 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 104 ms. Found 4 JPA repository interfaces.
churn-api  | 2026-03-13T22:03:29.307Z  INFO 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 10808 (http)
churn-api  | 2026-03-13T22:03:29.341Z  INFO 7 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
churn-api  | 2026-03-13T22:03:29.342Z  INFO 7 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.50]
churn-api  | 2026-03-13T22:03:29.412Z  INFO 7 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
churn-api  | 2026-03-13T22:03:29.417Z  INFO 7 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4496 ms
churn-api  | 2026-03-13T22:03:30.693Z  INFO 7 --- [           main] com.zaxxer.hikari.HikariDataSource       : ChurnInsightPool - Starting...
churn-api  | 2026-03-13T22:03:31.021Z  INFO 7 --- [           main] com.zaxxer.hikari.pool.HikariPool        : ChurnInsightPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@5b59c3d
churn-api  | 2026-03-13T22:03:31.023Z  INFO 7 --- [           main] com.zaxxer.hikari.HikariDataSource       : ChurnInsightPool - Start completed.
churn-api  | 2026-03-13T22:03:31.092Z  INFO 7 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://db:3306/churn_db?allowPublicKeyRetrieval=true&useSSL=false&rewriteBatchedStatements=true (MySQL 8.0)
churn-api  | 2026-03-13T22:03:31.242Z  INFO 7 --- [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table `churn_db`.`flyway_schema_history` does not exist yet
churn-api  | 2026-03-13T22:03:31.247Z  INFO 7 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.029s)
churn-api  | 2026-03-13T22:03:31.281Z  INFO 7 --- [           main] org.flywaydb.core.Flyway                 : All configured schemas are empty; baseline operation skipped. A baseline or migration script with a lower version than the baseline version may execute if available. Check the Schemas parameter if this is not intended.
churn-api  | 2026-03-13T22:03:31.289Z  INFO 7 --- [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table `churn_db`.`flyway_schema_history` ...
churn-api  | 2026-03-13T22:03:31.417Z  INFO 7 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema `churn_db`: << Empty Schema >>
churn-api  | 2026-03-13T22:03:31.434Z  INFO 7 --- [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `churn_db` to version "1 - init churn history"
churn-api  | 2026-03-13T22:03:31.546Z  INFO 7 --- [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `churn_db` to version "2 - add engineered features"
churn-api  | 2026-03-13T22:03:31.560Z  WARN 7 --- [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: PROCEDURE churn_db.AddColumnIfNotExists does not exist (SQL State: 42000 - Error Code: 1305)
churn-api  | 2026-03-13T22:03:32.082Z  INFO 7 --- [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `churn_db` to version "3 - add search indexes"
churn-api  | 2026-03-13T22:03:32.604Z  INFO 7 --- [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `churn_db` to version "4 - create retention actions"
churn-api  | 2026-03-13T22:03:32.704Z  INFO 7 --- [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `churn_db` to version "5 - create retention outcomes"
churn-api  | 2026-03-13T22:03:32.814Z  INFO 7 --- [           main] o.f.core.internal.command.DbMigrate      : Migrating schema `churn_db` to version "6 - create retention indexes"
churn-api  | 2026-03-13T22:03:33.068Z  INFO 7 --- [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 6 migrations to schema `churn_db`, now at version v6 (execution time 00:01.407s)
churn-api  | 2026-03-13T22:03:33.174Z  INFO 7 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
churn-api  | 2026-03-13T22:03:33.230Z  INFO 7 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.39.Final
churn-api  | 2026-03-13T22:03:33.283Z  INFO 7 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
churn-api  | 2026-03-13T22:03:33.620Z  INFO 7 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
churn-api  | 2026-03-13T22:03:33.686Z  WARN 7 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
churn-api  | 2026-03-13T22:03:33.701Z  INFO 7 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
churn-api  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (ChurnInsightPool)']
